# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT --x-assign unique --output-split 20000 --output-split-cfuncs 20000 --top-module Test -Mdir /mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator -I/mnt/e/_AI/tvm/3rdparty/vta-hw/build/chisel --trace /mnt/e/_AI/tvm/3rdparty/vta-hw/build/chisel/Test.DefaultPynqConfig.sv"
S   1515090 2533274790511779  1721719463    47384600  1721719463    47384600 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/chisel/Test.DefaultPynqConfig.sv"
S      2761 17451448556139637  1721719461   260793100  1721719461   260793100 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/chisel/VTAHostDPI.v"
S      5228 24769797950559020  1721719460   784049300  1721719460   784049300 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/chisel/VTAMemDPI.v"
S      1829 14073748835611773  1721719461   558080100  1721719461   558080100 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/chisel/VTASimDPI.v"
T   1089400 2533274790511923  1721719466   477462600  1721719466   477462600 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest.cpp"
T    267239 2533274790511921  1721719466   404545500  1721719466   404545500 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest.h"
T      1459 2533274790511970  1721719466   644887600  1721719466   644887600 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest.mk"
T    418868 2533274790511955  1721719466   632887500  1721719466   632887500 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest_DotProduct.cpp"
T      9807 2533274790511948  1721719466   601889700  1721719466   601889700 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest_DotProduct.h"
T     18341 2533274790511959  1721719466   638896800  1721719466   638896800 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest_DotProduct__Slow.cpp"
T    332578 2533274790511927  1721719466   502457000  1721719466   502457000 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest__1.cpp"
T    282057 2533274790511946  1721719466   597889500  1721719466   597889500 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest__1__Slow.cpp"
T       672 2814749767222556  1721719466    74917500  1721719466    74917500 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest__Dpi.cpp"
T      1399 2533274790511896  1721719466    71910300  1721719466    71910300 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest__Dpi.h"
T   1040851 2533274790511944  1721719466   576889500  1721719466   576889500 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest__Slow.cpp"
T     12548 2533274790511886  1721719466    64911300  1721719466    64911300 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest__Syms.cpp"
T      4732 2533274790511890  1721719466    68915300  1721719466    68915300 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest__Syms.h"
T   1449283 2814749767222564  1721719466   378542200  1721719466   378542200 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest__Trace.cpp"
T      8243 2814749767222568  1721719466   382544800  1721719466   382544800 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest__Trace__1.cpp"
T   3121403 2814749767222559  1721719466   280895000  1721719466   280895000 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest__Trace__Slow.cpp"
T      1425 3940649674065292  1721719466   647889400  1721719466   647889400 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest__ver.d"
T         0        0  1721719466   709559300  1721719466   709559300 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest__verFiles.dat"
T      1436 2533274790511964  1721719466   641890200  1721719466   641890200 "/mnt/e/_AI/tvm/3rdparty/vta-hw/build/verilator/VTest_classes.mk"
S   7484256   306249  1718867914    16762375  1581264640           0 "/usr/bin/verilator_bin"
